46,"These scans are designed to manipulate the PSH, URG, and FIN flags of the TCP header.

2.8 RPC Scan
This special type of scan looks for machines answering to RPC (Remote Procedure Call) services"
47,"RPC, which allows remote commands to be run on the machine under certain conditions, can be a dangerous service"
48,"Since RPC services can run on many different ports, it is hard to tell from a normal scan which ones might be running RPC"
49,This scan will probe the ports found open on a machine with commands to show the program name and version if RPC is running
50,"It’s not a bad idea to run one of these scans every often to find out if and where you have these services running.


Full Scan.
As shown in Figure CS-CNS-20001.4, the RPC scan has the following features:
Scans RPC services using all discovered open TCP/UDP ports on the target to send RPC NULL commands"
51,"Tries to determine if an RPC program is listening at the port and identifies type of RPC program .


2.9 IDLE Scan
It is a super stealthy method whereby the scan packets are bounced off an external host"
52,"You don’t need to have control over the other host, but it does have to set up and meet certain requirements"
53,"You must input the IP address of our ""zombie” host and what port number to use"
54,"It is one of the more controversial options in Nmap since it really only has a use for malicious attacks.
	
In this example, 192.168.0.1 is the zombie host"
55,"The procedure of Idle scan is summarized as follows:
1"
56,Probe the zombie’s IP ID and record it
57,"Forge an SYN packet from the zombie and send it to the desired port on the target.
2"
58,"Depending on the port state, the target’s reaction may or may not cause the zombie’s IP ID to be incre- mented.
3"
59,Probe the zombie’s IP ID again
60,"The target port state is then determined by comparing this new IP ID with the one recorded in step 1.

3 Task 2 Running Nmap Scripts
NSE stands for Nmap Scripting Engine, and it is basically a digital library of Nmap scripts that help enhance the default Nmap features and report the results in a traditional Nmap output"
61,"You can also write and share your own scripts, so you’re not limited to relying on the Nmap default NSE scripts"
62,"The only requirement for you to write these scripts is that they must be coded using the Lua programming language.
   Four different types can help us enhance the default Nmap features, depending on the target and the scanning phase in which they are run.
1"
63,"Prerule scripts: These types of scripts run before the rest of any scanning operation, while Nmap doesn’t have any data about the remote target.
2"
64,"Host scripts: Once the Nmap default scan has finished the host exploration, detection, port scanning, or software discovery, it will perform the host scripts.


3"
65,Service scripts: These are a particular set of Nmap scripts that are run against services on the remote host
66,"These include HTTP service scripts, for example, which can be run against web servers.
4"
67,"Postrule scripts: These are run after the entire Nmap scan has finished and are often useful for parsing, formatting, and presenting the different results.




"
